City Name,city,cloudiness,country,date,humidity,latitude,longitude,max temp,wind speed,date only
nicoya,Nicoya,20,CR,2019-07-02 14:55:20,62,10.15,-85.45,86,17.22,2019-07-02
teguldet,Teguldet,56,RU,2019-07-02 14:55:20,52,57.31,88.17,74.54,5.64,2019-07-02
coldwater,Coldwater,40,US,2019-07-02 14:51:40,74,41.94,-85,84.99,6.93,2019-07-02
griffith,Griffith,5,AU,2019-07-02 14:55:21,100,-34.29,146.06,42.8,4.68,2019-07-02
necochea,Necochea,0,AR,2019-07-02 14:55:21,67,-38.55,-58.74,48.99,11.01,2019-07-02
harindanga,Harindanga,75,IN,2019-07-02 14:55:21,94,22.04,88.32,80.6,8.05,2019-07-02
muros,Muros,75,ES,2019-07-02 14:55:21,77,42.77,-9.06,88,9.17,2019-07-02
statesville,Statesville,1,US,2019-07-02 14:55:09,58,35.78,-80.89,90,2.48,2019-07-02
nanortalik,Nanortalik,100,GL,2019-07-02 14:55:22,98,60.14,-45.24,34.58,6.17,2019-07-02
port elizabeth,Port Elizabeth,1,US,2019-07-02 14:55:22,61,39.31,-74.98,86,8.05,2019-07-02
flinders,Flinders,0,AU,2019-07-02 14:55:22,45,-34.58,150.85,55.99,8.05,2019-07-02
bethanien,Bethanien,0,NA,2019-07-02 14:55:22,16,-26.5,17.16,65.36,10.02,2019-07-02
buchanan,Buchanan,75,LR,2019-07-02 14:55:22,79,5.88,-10.05,84.2,9.17,2019-07-02
cayenne,Cayenne,100,GF,2019-07-02 14:55:23,83,4.94,-52.33,80.6,2.24,2019-07-02
hami,Hami,30,CN,2019-07-02 14:55:23,13,42.84,93.51,93.08,10.8,2019-07-02
kahului,Kahului,75,US,2019-07-02 14:55:05,78,20.89,-156.47,73.99,16.71,2019-07-02
caala,Caala,0,AO,2019-07-02 14:55:23,22,-12.85,15.56,77,10.29,2019-07-02
redwater,Redwater,90,CA,2019-07-02 14:55:23,81,53.95,-113.11,51.01,10.29,2019-07-02
poum,Poum,0,MK,2019-07-02 14:52:10,35,41.28,20.71,86,4.7,2019-07-02
lincoln,Lincoln,1,US,2019-07-02 14:55:23,74,40.8,-96.67,84,9.17,2019-07-02
ponta delgada,Ponta Delgada,40,PT,2019-07-02 14:54:35,83,37.73,-25.67,71.6,13.87,2019-07-02
fairbanks,Fairbanks,1,US,2019-07-02 14:55:24,87,64.84,-147.72,53.01,5.82,2019-07-02
san patricio,San Patricio,100,PY,2019-07-02 14:55:24,83,-26.98,-56.83,59.6,3.15,2019-07-02
sosva,Sosva,89,RU,2019-07-02 14:55:24,69,59.17,61.86,68.06,6.08,2019-07-02
vestmannaeyjar,Vestmannaeyjar,75,IS,2019-07-02 14:55:24,71,63.44,-20.27,51.8,11.41,2019-07-02
cabedelo,Cabedelo,75,BR,2019-07-02 14:55:24,65,-6.97,-34.84,82.4,6.93,2019-07-02
hofn,Hofn,71,IS,2019-07-02 14:55:25,83,64.25,-15.21,41.06,10.27,2019-07-02
fortuna,Fortuna,90,US,2019-07-02 14:55:25,93,40.6,-124.16,59,8.05,2019-07-02
hammerfest,Hammerfest,75,NO,2019-07-02 14:55:25,81,70.66,23.68,48.2,14.99,2019-07-02
uyuni,Uyuni,0,BO,2019-07-02 14:55:25,34,-20.46,-66.82,47.36,17.31,2019-07-02
otofuke,Otofuke,7,JP,2019-07-02 14:55:25,93,43.02,143.2,58.16,4.05,2019-07-02
bara,Bara,100,NG,2019-07-02 14:55:26,40,10.41,10.6,95.06,9.48,2019-07-02
sitka,Sitka,100,US,2019-07-02 14:55:26,59,37.17,-99.65,78.32,7.92,2019-07-02
biak,Biak,100,ID,2019-07-02 14:55:26,96,-0.91,122.88,62.66,2.13,2019-07-02
san cristobal,San Cristobal,5,HN,2019-07-02 14:55:26,57,14.68,-86.92,76.7,9.53,2019-07-02
salina,Salina,1,US,2019-07-02 14:55:26,69,38.84,-97.61,82.99,9.17,2019-07-02
nome,Nome,90,US,2019-07-02 14:55:27,94,30.04,-94.42,88,2.8,2019-07-02
aripuana,Aripuana,0,BR,2019-07-02 14:55:27,36,-9.17,-60.63,90.38,4.5,2019-07-02
saint-philippe,Saint-Philippe,1,CA,2019-07-02 14:55:27,57,45.36,-73.48,79,3.36,2019-07-02
lagos,Lagos,75,NG,2019-07-02 14:54:27,74,6.46,3.39,86,6.93,2019-07-02
loandjili,Loandjili,75,CG,2019-07-02 14:55:27,78,-4.77,11.87,72.74,5.26,2019-07-02
mehamn,Mehamn,100,NO,2019-07-02 14:55:27,96,71.03,27.85,44.48,6.33,2019-07-02
daoukro,Daoukro,91,CI,2019-07-02 14:55:28,64,7.06,-3.97,85.7,3.31,2019-07-02
luanda,Luanda,0,AO,2019-07-02 14:55:28,78,-8.83,13.24,75.2,9.17,2019-07-02
japura,Japura,13,ID,2019-07-02 14:55:28,94,-0.42,102.29,76.34,2.15,2019-07-02
narsaq,Narsaq,75,GL,2019-07-02 14:55:28,93,60.91,-46.05,44.6,5.82,2019-07-02
luderitz,Luderitz,0,NA,2019-07-02 14:52:22,75,-26.65,15.16,57.08,22.97,2019-07-02
bubaque,Bubaque,65,GW,2019-07-02 14:55:28,82,11.28,-15.83,81.02,11.23,2019-07-02
keffi,Keffi,75,NG,2019-07-02 14:55:29,66,8.85,7.88,84.2,4.7,2019-07-02
pemberton,Pemberton,69,AU,2019-07-02 14:55:29,95,-34.44,116.03,50,1.9,2019-07-02
la rioja,La Rioja,0,AR,2019-07-02 14:55:29,32,-29.41,-66.86,56.9,4.27,2019-07-02
salalah,Salalah,90,OM,2019-07-02 14:55:29,89,17.01,54.1,84.2,12.75,2019-07-02
ceuta,Ceuta,0,MX,2019-07-02 14:55:29,71,23.9,-106.93,84.99,3,2019-07-02
port blair,Port Blair,100,IN,2019-07-02 14:55:30,81,11.67,92.75,84.08,22.91,2019-07-02
umm kaddadah,Umm Kaddadah,72,SD,2019-07-02 14:55:30,34,13.6,26.69,93.08,17.09,2019-07-02
pacific grove,Pacific Grove,1,US,2019-07-02 14:55:30,87,36.62,-121.92,60.01,11.03,2019-07-02
srednekolymsk,Srednekolymsk,100,RU,2019-07-02 14:55:30,60,67.46,153.71,57.08,15.37,2019-07-02
bilma,Bilma,0,NE,2019-07-02 14:55:31,8,18.69,12.92,107.66,4.03,2019-07-02
taunggyi,Taunggyi,87,MM,2019-07-02 14:55:27,88,20.78,97.03,68.06,5.28,2019-07-02
san quintin,San Quintin,100,PH,2019-07-02 14:55:31,91,17.54,120.52,75.8,2.93,2019-07-02
atar,Atar,0,MR,2019-07-02 14:55:31,8,20.52,-13.05,112.16,8.48,2019-07-02
ilheus,Ilheus,40,BR,2019-07-02 14:55:31,83,-14.79,-39.05,80.6,5.82,2019-07-02
brae,Brae,4,GB,2019-07-02 14:55:31,67,60.4,-1.35,57.2,19.46,2019-07-02
iisalmi,Iisalmi,90,FI,2019-07-02 14:55:32,72,63.56,27.19,62.6,2.24,2019-07-02
andra,Andra,0,RU,2019-07-02 14:55:32,46,62.52,65.89,77.24,9.46,2019-07-02
sambava,Sambava,100,MG,2019-07-02 14:55:32,81,-14.27,50.17,69.86,2.24,2019-07-02
kedrovyy,Kedrovyy,40,RU,2019-07-02 14:55:32,82,56.17,91.82,64.4,4.47,2019-07-02
villanueva de la serena,Villanueva de la Serena,0,ES,2019-07-02 14:55:32,24,38.97,-5.8,91.99,5.99,2019-07-02
saint george,Saint George,0,GR,2019-07-02 14:55:33,33,39.45,22.34,95,12.75,2019-07-02
fare,Fare,95,PF,2019-07-02 14:55:33,80,-16.7,-151.02,76.88,30.76,2019-07-02
saskylakh,Saskylakh,18,RU,2019-07-02 14:55:33,69,71.97,114.09,43.94,9.86,2019-07-02
cherskiy,Cherskiy,100,RU,2019-07-02 14:55:33,80,68.75,161.3,41.78,12.44,2019-07-02
waingapu,Waingapu,29,ID,2019-07-02 14:55:33,89,-9.65,120.26,71.3,10.92,2019-07-02
solone,Solone,20,UA,2019-07-02 14:55:33,34,48.2,34.88,93.2,8.95,2019-07-02
bathsheba,Bathsheba,20,BB,2019-07-02 14:55:34,66,13.22,-59.52,86,20.8,2019-07-02
aranda de duero,Aranda de Duero,25,ES,2019-07-02 14:55:34,37,41.67,-3.69,82.82,13.4,2019-07-02
bayji,Bayji,0,IQ,2019-07-02 14:55:34,5,34.93,43.49,104.24,12.59,2019-07-02
ossora,Ossora,70,RU,2019-07-02 14:55:34,93,59.24,163.07,47.36,1.43,2019-07-02
rodos,Rodos,0,GR,2019-07-02 14:51:00,69,36.44,28.22,82.4,18.34,2019-07-02
talnakh,Talnakh,0,RU,2019-07-02 14:55:34,18,69.49,88.39,73.4,6.71,2019-07-02
clyde river,Clyde River,90,CA,2019-07-02 14:55:35,93,70.47,-68.59,37.4,23.04,2019-07-02
mount isa,Mount Isa,0,AU,2019-07-02 14:55:35,27,-20.73,139.49,62.6,9.17,2019-07-02
murgab,Murgab,0,TM,2019-07-02 14:55:35,32,37.5,61.97,84.2,16.11,2019-07-02
vila franca do campo,Vila Franca do Campo,40,PT,2019-07-02 14:55:35,83,37.72,-25.43,71.6,13.87,2019-07-02
peniche,Peniche,75,PT,2019-07-02 14:55:35,68,39.36,-9.38,73.4,12.75,2019-07-02
sidvokodvo,Sidvokodvo,0,SZ,2019-07-02 14:55:35,17,-26.63,31.42,73.4,4.7,2019-07-02
massakory,Massakory,61,TD,2019-07-02 14:55:36,33,13,15.73,98.12,8.1,2019-07-02
caravelas,Caravelas,0,BR,2019-07-02 14:55:36,69,-17.73,-39.27,80.3,8.34,2019-07-02
algiers,Algiers,1,US,2019-07-02 14:55:36,70,29.94,-90.04,88,3.76,2019-07-02
okhotsk,Okhotsk,100,RU,2019-07-02 14:55:36,90,59.36,143.24,47.72,14.79,2019-07-02
makakilo city,Makakilo City,1,US,2019-07-02 14:55:36,100,21.35,-158.09,78.8,3.36,2019-07-02
paka,Paka,100,CF,2019-07-02 14:55:36,92,4.15,15.03,77.42,2.06,2019-07-02
kohima,Kohima,62,IN,2019-07-02 14:55:37,99,25.66,94.1,64.64,3.22,2019-07-02
lingao,Lingao,91,CN,2019-07-02 14:55:37,81,19.91,109.69,85.88,26.08,2019-07-02
nurota,Nurota,100,UZ,2019-07-02 14:55:37,30,40.56,65.69,82.4,9.17,2019-07-02
les cayes,Les Cayes,64,HT,2019-07-02 14:55:37,81,18.19,-73.75,81.2,13.65,2019-07-02
fuxin,Fuxin,0,CN,2019-07-02 14:55:37,72,42.02,121.65,65.36,6.35,2019-07-02
zhigansk,Zhigansk,86,RU,2019-07-02 14:55:38,70,66.77,123.37,47,21.47,2019-07-02
oda,Oda,100,JP,2019-07-02 14:54:26,86,35.19,132.5,71.84,6.4,2019-07-02
najran,Najran,40,SA,2019-07-02 14:55:38,10,17.54,44.22,102.2,6.93,2019-07-02
channel-port aux basques,Channel-Port aux Basques,100,CA,2019-07-02 14:55:38,93,47.57,-59.14,51.5,8.52,2019-07-02
sept-iles,Sept-Iles,75,CA,2019-07-02 14:55:38,67,50.2,-66.38,62.6,12.75,2019-07-02
port macquarie,Port Macquarie,75,AU,2019-07-02 14:55:38,93,-31.43,152.91,51.01,2.1,2019-07-02
gat,Gat,0,SN,2019-07-02 14:55:39,55,14.69,-16.54,87.8,13.87,2019-07-02
tasiilaq,Tasiilaq,90,GL,2019-07-02 14:55:36,81,65.61,-37.64,44.6,31.09,2019-07-02
wedi,Wedi,25,ID,2019-07-02 14:55:39,88,-7.2,111.9,73.64,5.23,2019-07-02
balkanabat,Balkanabat,0,TM,2019-07-02 14:55:39,36,39.51,54.36,80.3,18.45,2019-07-02
ancud,Ancud,75,CL,2019-07-02 14:55:39,100,-41.87,-73.83,39.2,4.7,2019-07-02
boa vista,Boa Vista,90,BR,2019-07-02 14:53:09,88,2.82,-60.67,78.8,6.93,2019-07-02
pisco,Pisco,90,PE,2019-07-02 14:52:46,30,-13.71,-76.2,71.6,9.17,2019-07-02
acari,Acari,2,BR,2019-07-02 14:55:40,28,-6.44,-36.64,90.74,9.78,2019-07-02
palu,Palu,77,ID,2019-07-02 14:55:40,92,-0.9,119.87,74.9,2.44,2019-07-02
san nicolas,San Nicolas,75,PH,2019-07-02 14:55:40,78,13.93,120.95,82.4,2.24,2019-07-02
provideniya,Provideniya,100,RU,2019-07-02 14:52:48,97,64.42,-173.23,43.04,2.77,2019-07-02
manado,Manado,40,ID,2019-07-02 14:55:40,94,1.49,124.85,73.4,3.36,2019-07-02
menongue,Menongue,11,AO,2019-07-02 14:55:41,15,-14.66,17.68,77.42,9.71,2019-07-02
kimparana,kimparana,28,ML,2019-07-02 14:55:41,21,12.83,-4.92,103.88,6.78,2019-07-02
emboscada,Emboscada,90,PY,2019-07-02 14:55:41,87,-25.13,-57.35,60.8,8.05,2019-07-02
portree,Portree,77,GB,2019-07-02 14:55:41,56,57.41,-6.19,57.99,17,2019-07-02
kassala,Kassala,0,SD,2019-07-02 14:55:41,24,15.45,36.38,99.38,8.28,2019-07-02
lompoc,Lompoc,90,US,2019-07-02 14:55:41,93,34.64,-120.46,62.6,3.36,2019-07-02
batemans bay,Batemans Bay,0,AU,2019-07-02 14:55:42,92,-35.71,150.18,45,1.99,2019-07-02
fuyang,Fuyang,80,CN,2019-07-02 14:55:42,53,32.89,115.81,79.22,5.88,2019-07-02
marystown,Marystown,98,CA,2019-07-02 14:55:42,97,47.17,-55.16,57.62,8.37,2019-07-02
solsona,Solsona,62,ES,2019-07-02 14:55:42,29,41.99,1.52,93.99,8.01,2019-07-02
zonguldak,Zonguldak,0,TR,2019-07-02 14:55:43,51,41.25,31.83,81,12.75,2019-07-02
ilebo,Ilebo,100,CD,2019-07-02 14:55:43,20,-4.33,20.59,93.26,3.47,2019-07-02
mana,Mana,2,NG,2019-07-02 14:55:43,36,13.03,5.27,97.4,8.9,2019-07-02
valenza,Valenza,0,IT,2019-07-02 14:55:43,66,45.01,8.65,97,5.82,2019-07-02
parsabad,Parsabad,0,AZ,2019-07-02 14:55:43,30,39.65,47.92,86,9.17,2019-07-02
ilulissat,Ilulissat,40,GL,2019-07-02 14:55:43,26,69.22,-51.1,55.4,16.11,2019-07-02
ostrovnoy,Ostrovnoy,100,RU,2019-07-02 14:55:44,58,68.05,39.51,59.78,13.96,2019-07-02
tambacounda,Tambacounda,95,SN,2019-07-02 14:55:44,33,13.77,-13.67,101.18,5.32,2019-07-02
asosa,Asosa,90,ET,2019-07-02 14:46:10,92,10.07,34.53,72.02,3.62,2019-07-02
miramar,Miramar,40,CR,2019-07-02 14:55:44,61,10.09,-84.73,77,14.99,2019-07-02
kalabo,Kalabo,0,ZM,2019-07-02 14:55:44,15,-15,22.67,81.74,9.24,2019-07-02
guerrero negro,Guerrero Negro,0,MX,2019-07-02 14:55:44,83,27.97,-114.04,67.34,16.15,2019-07-02
esperance,Esperance,75,AU,2019-07-02 14:52:27,66,-33.86,121.89,51.8,5.82,2019-07-02
norsup,Norsup,0,VU,2019-07-02 14:55:45,73,-16.07,167.38,77.06,4.72,2019-07-02
havelock,Havelock,1,US,2019-07-02 14:52:23,62,34.88,-76.9,89.01,0.58,2019-07-02
puerto del rosario,Puerto del Rosario,20,ES,2019-07-02 14:55:45,61,28.5,-13.86,78.8,21.92,2019-07-02
loralai,Loralai,0,PK,2019-07-02 14:55:06,34,30.37,68.6,86.78,11.41,2019-07-02
bijie,Bijie,83,CN,2019-07-02 14:55:45,92,27.3,105.3,63.74,2.35,2019-07-02
valparaiso,Valparaiso,40,US,2019-07-02 14:55:46,35,41.47,-87.06,87.01,5.82,2019-07-02
tahoua,Tahoua,3,NE,2019-07-02 14:55:46,39,14.89,5.26,95,11.41,2019-07-02
tiznit,Tiznit,0,MA,2019-07-02 14:55:46,84,29.7,-9.73,66.98,17.78,2019-07-02
gilgit,Gilgit,0,PK,2019-07-02 14:53:42,40,35.92,74.31,55.28,3.38,2019-07-02
camacha,Camacha,75,PT,2019-07-02 14:55:46,64,33.08,-16.33,73.4,18.34,2019-07-02
aitape,Aitape,52,PG,2019-07-02 14:55:47,86,-3.15,142.36,77.78,5.19,2019-07-02
lata,Lata,38,IN,2019-07-02 14:55:47,89,30.78,78.62,42.32,2.91,2019-07-02
axim,Axim,24,GH,2019-07-02 14:55:47,83,4.87,-2.24,79.22,10.96,2019-07-02
padang,Padang,90,ID,2019-07-02 14:55:47,71,-0.92,100.36,84.08,5.26,2019-07-02
joshimath,Joshimath,57,IN,2019-07-02 14:55:47,76,30.57,79.57,59.78,1.25,2019-07-02
yar-sale,Yar-Sale,0,RU,2019-07-02 14:55:47,36,66.83,70.83,79.4,10.76,2019-07-02
taksimo,Taksimo,0,RU,2019-07-02 14:55:48,43,56.36,114.84,59.42,3.31,2019-07-02
takapau,Takapau,98,NZ,2019-07-02 14:55:48,87,-40.02,176.35,46,8.99,2019-07-02
mandan,Mandan,1,US,2019-07-02 14:55:48,83,46.83,-100.89,75,8.05,2019-07-02
chicaman,Chicaman,82,GT,2019-07-02 14:55:48,59,15.4,-90.73,70.04,2.55,2019-07-02
bagdarin,Bagdarin,0,RU,2019-07-02 14:55:48,56,54.44,113.59,58.52,3.22,2019-07-02
geraldton,Geraldton,5,CA,2019-07-02 14:55:49,53,49.72,-86.95,73.4,3.36,2019-07-02
dingle,Dingle,100,PH,2019-07-02 14:55:49,85,11,122.67,74.72,2.59,2019-07-02
pangnirtung,Pangnirtung,75,CA,2019-07-02 14:46:10,61,66.15,-65.72,46.4,5.82,2019-07-02
san rafael,San Rafael,36,AR,2019-07-02 14:52:33,15,-34.61,-68.33,54.2,15.48,2019-07-02
hopelchen,Hopelchen,75,MX,2019-07-02 14:55:49,74,19.77,-89.85,84.2,13.87,2019-07-02
rorvik,Rorvik,75,NO,2019-07-02 14:55:49,75,64.86,11.24,48.2,25.28,2019-07-02
nambour,Nambour,38,AU,2019-07-02 14:55:49,97,-26.63,152.96,57.99,2.75,2019-07-02
hambantota,Hambantota,20,LK,2019-07-02 14:55:28,94,6.12,81.12,82.4,9.17,2019-07-02
kotka,Kotka,20,FI,2019-07-02 14:55:50,82,60.47,26.95,68,6.93,2019-07-02
dakoro,Dakoro,0,NE,2019-07-02 14:55:50,21,14.51,6.76,102.98,1.16,2019-07-02
praia da vitoria,Praia da Vitoria,75,PT,2019-07-02 14:55:50,65,38.73,-27.07,78.8,6.62,2019-07-02
galle,Galle,76,GN,2019-07-02 14:55:50,78,10.08,-12.83,82.46,4.03,2019-07-02
saldanha,Saldanha,0,PT,2019-07-02 14:55:50,23,41.42,-6.55,90.38,1.79,2019-07-02
carutapera,Carutapera,100,BR,2019-07-02 14:55:51,92,-1.2,-46.02,80.3,8.37,2019-07-02
kitimat,Kitimat,75,CA,2019-07-02 14:55:51,82,54.02,-128.69,60.8,9.17,2019-07-02
hobyo,Hobyo,84,SO,2019-07-02 14:55:51,63,5.35,48.53,81.02,29.12,2019-07-02
piterka,Piterka,92,RU,2019-07-02 14:55:51,61,50.68,47.44,81.56,11.92,2019-07-02
jalu,Jalu,0,LY,2019-07-02 14:55:51,15,29.03,21.55,97.22,11.12,2019-07-02
hirosaki,Hirosaki,100,JP,2019-07-02 14:55:51,89,40.61,140.38,66,1.01,2019-07-02
zaprudnya,Zaprudnya,40,RU,2019-07-02 14:55:52,63,56.56,37.43,66.2,17.9,2019-07-02
tabou,Tabou,64,CI,2019-07-02 14:55:52,72,4.42,-7.36,81.92,7.47,2019-07-02
plavinas,Plavinas,21,LV,2019-07-02 14:55:52,91,56.62,25.73,59.42,11.14,2019-07-02
nova olimpia,Nova Olimpia,0,BR,2019-07-02 14:55:40,28,-14.8,-57.29,90.74,7.54,2019-07-02
kuantan,Kuantan,75,MY,2019-07-02 14:55:52,94,3.82,103.33,82.4,0.65,2019-07-02
diamantino,Diamantino,0,BR,2019-07-02 14:55:52,33,-14.4,-56.44,87.5,10.2,2019-07-02
tilichiki,Tilichiki,95,RU,2019-07-02 14:55:53,96,60.47,166.1,44.84,2.48,2019-07-02
mahajanga,Mahajanga,20,MG,2019-07-02 14:55:53,42,-15.72,46.32,86,2.24,2019-07-02
mayo,Mayo,90,CA,2019-07-02 14:55:53,93,63.59,-135.9,57.2,3.36,2019-07-02
saint-denis,Saint-Denis,0,FR,2019-07-02 14:55:53,41,48.94,2.36,78.01,10.29,2019-07-02
kardla,Kardla,20,EE,2019-07-02 14:55:53,63,58.44,26.57,66.2,16.11,2019-07-02
phuket,Phuket,20,TH,2019-07-02 14:55:53,70,7.89,98.4,84.2,8.05,2019-07-02
guiratinga,Guiratinga,0,BR,2019-07-02 14:55:54,27,-16.35,-53.76,87.86,7.67,2019-07-02
la ronge,La Ronge,75,CA,2019-07-02 14:55:54,71,55.1,-105.3,53.6,16.11,2019-07-02
vuktyl,Vuktyl,98,RU,2019-07-02 14:55:54,76,63.86,57.31,67.34,7.94,2019-07-02
