City Name,city,cloudiness,country,date,humidity,latitude,longitude,max temp,wind speed,date only
mykolayivka,Mykolayivka,0,UA,2019-07-02 14:55:54,43,47.54,30.76,90.74,13.47,2019-07-02
verkhoyansk,Verkhoyansk,100,RU,2019-07-02 14:55:54,74,67.55,133.39,44.84,8.95,2019-07-02
ayaviri,Ayaviri,0,PE,2019-07-02 14:55:55,32,-14.88,-70.59,47.54,4.97,2019-07-02
colares,Colares,40,PT,2019-07-02 14:55:55,64,38.8,-9.45,75.2,14.99,2019-07-02
imeni poliny osipenko,Imeni Poliny Osipenko,100,RU,2019-07-02 14:55:55,84,52.42,136.49,52.58,3.49,2019-07-02
cedar city,Cedar City,1,US,2019-07-02 14:54:18,22,37.68,-113.06,73.99,5.82,2019-07-02
bonavista,Bonavista,100,CA,2019-07-02 14:55:55,99,48.65,-53.11,51.32,5.03,2019-07-02
yinchuan,Yinchuan,32,CN,2019-07-02 14:55:56,24,38.48,106.21,78.01,5.99,2019-07-02
rivne,Rivne,0,UA,2019-07-02 14:55:56,34,50.62,26.25,82.4,13.42,2019-07-02
traralgon,Traralgon,27,AU,2019-07-02 14:55:56,84,-38.19,146.54,48,4,2019-07-02
xining,Xining,88,CN,2019-07-02 14:55:56,81,36.62,101.77,51.14,2.08,2019-07-02
ust-tsilma,Ust-Tsilma,100,RU,2019-07-02 14:55:56,82,65.44,52.15,66.08,6.82,2019-07-02
tessalit,Tessalit,9,ML,2019-07-02 14:55:56,7,20.2,1.01,111.08,9.78,2019-07-02
illapel,Illapel,0,CL,2019-07-02 14:55:57,66,-31.63,-71.17,52.04,8.43,2019-07-02
zhezkazgan,Zhezkazgan,75,KZ,2019-07-02 14:55:57,33,47.8,67.71,73.4,17.9,2019-07-02
hay river,Hay River,75,CA,2019-07-02 14:55:57,87,60.82,-115.79,51.8,17.22,2019-07-02
kiruna,Kiruna,75,SE,2019-07-02 14:55:57,53,67.86,20.23,50,3.36,2019-07-02
isangel,Isangel,0,VU,2019-07-02 14:55:57,64,-19.55,169.27,73.1,6.31,2019-07-02
saint-pierre,Saint-Pierre,0,FR,2019-07-02 14:55:58,33,48.95,4.24,82.4,12.75,2019-07-02
sterling,Sterling,40,US,2019-07-02 14:55:58,55,39,-77.4,86,4.7,2019-07-02
asaba,Asaba,94,NG,2019-07-02 14:55:58,71,6.19,6.75,84.8,6.24,2019-07-02
kaukauna,Kaukauna,75,US,2019-07-02 14:55:58,100,44.28,-88.27,73.99,6.93,2019-07-02
dukat,Dukat,0,AL,2019-07-02 14:55:58,43,40.25,19.57,84.99,1.01,2019-07-02
avera,Avera,1,US,2019-07-02 14:55:59,66,33.19,-82.53,91.99,3.36,2019-07-02
malvern,Malvern,20,GB,2019-07-02 14:55:59,52,52.12,-2.33,69.01,5.82,2019-07-02
solnechnyy,Solnechnyy,92,RU,2019-07-02 14:55:59,85,50.72,136.64,55.46,3.15,2019-07-02
ust-kuyga,Ust-Kuyga,100,RU,2019-07-02 14:55:59,90,70,135.55,38.9,7,2019-07-02
gwadar,Gwadar,6,PK,2019-07-02 14:55:59,81,25.12,62.33,85.7,15.52,2019-07-02
prokopyevsk,Prokopyevsk,70,RU,2019-07-02 14:55:59,95,53.89,86.74,52.4,4.92,2019-07-02
ahuimanu,Ahuimanu,40,US,2019-07-02 14:56:00,88,21.44,-157.84,78.8,8.05,2019-07-02
lebu,Lebu,75,ET,2019-07-02 14:56:00,100,8.96,38.73,57.2,8.05,2019-07-02
ternate,Ternate,75,PH,2019-07-02 14:52:29,78,14.29,120.72,82.99,2.24,2019-07-02
san pedro,San Pedro,63,AR,2019-07-02 14:54:50,64,-33.68,-59.66,55,1.99,2019-07-02
tautira,Tautira,100,PF,2019-07-02 14:56:00,83,-17.73,-149.15,73.4,1.12,2019-07-02
rivera,Rivera,0,UY,2019-07-02 14:56:00,63,-30.9,-55.54,55.28,8.61,2019-07-02
taloqan,Taloqan,0,AF,2019-07-02 14:56:01,17,36.74,69.54,91.46,7.92,2019-07-02
udachnyy,Udachnyy,0,RU,2019-07-02 14:56:01,53,66.42,112.4,50,8.95,2019-07-02
hanmer springs,Hanmer Springs,100,NZ,2019-07-02 14:56:01,91,-42.52,172.83,44.48,7.61,2019-07-02
isla mujeres,Isla Mujeres,20,MX,2019-07-02 14:56:01,70,21.23,-86.73,87.8,5.82,2019-07-02
zaranj,Zaranj,0,AF,2019-07-02 14:56:02,26,30.95,61.86,96.8,40.26,2019-07-02
cockburn town,Cockburn Town,89,TC,2019-07-02 14:51:58,79,21.46,-71.14,81.2,8.05,2019-07-02
chatellerault,Chatellerault,0,FR,2019-07-02 14:56:02,44,46.8,0.53,84,9.17,2019-07-02
pemba,Pemba,22,MZ,2019-07-02 14:56:02,70,-12.97,40.52,77.6,8.52,2019-07-02
kidal,Kidal,0,ML,2019-07-02 14:56:02,5,18.44,1.41,111.62,10.58,2019-07-02
kysyl-syr,Kysyl-Syr,8,RU,2019-07-02 14:56:02,59,63.9,122.77,46.64,9.91,2019-07-02
kupang,Kupang,20,ID,2019-07-02 14:56:03,78,-10.16,123.6,77,14.99,2019-07-02
inta,Inta,84,RU,2019-07-02 14:56:03,52,66.04,60.13,78.68,2.26,2019-07-02
chapada dos guimaraes,Chapada dos Guimaraes,0,BR,2019-07-02 14:54:04,55,-15.46,-55.75,86,5.82,2019-07-02
macusani,Macusani,0,PE,2019-07-02 14:56:03,21,-14.07,-70.43,47.9,1.54,2019-07-02
vestmanna,Vestmanna,27,FO,2019-07-02 14:56:03,62,62.16,-7.17,51.8,18.34,2019-07-02
taltal,Taltal,100,CL,2019-07-02 14:56:03,67,-25.41,-70.49,56.9,5.41,2019-07-02
filadelfia,Filadelfia,75,PY,2019-07-02 14:56:04,58,-22.35,-60.04,71.48,12.08,2019-07-02
moerai,Moerai,42,PF,2019-07-02 14:56:04,74,-22.43,-151.33,69.5,31.09,2019-07-02
satis,Satis,35,RU,2019-07-02 14:56:04,58,54.92,43.23,71.66,7.27,2019-07-02
ceska ves,Ceska Ves,33,CZ,2019-07-02 14:56:04,43,50.26,17.23,82,1.99,2019-07-02
ca mau,Ca Mau,100,VN,2019-07-02 14:54:04,90,9.18,105.15,79.04,5.64,2019-07-02
samarai,Samarai,96,PG,2019-07-02 14:56:04,93,-10.62,150.67,72.38,5.03,2019-07-02
gazojak,Gazojak,0,TM,2019-07-02 14:56:05,21,41.19,61.4,81.92,17.29,2019-07-02
pitogo,Pitogo,100,PH,2019-07-02 14:56:05,80,13.79,122.09,80.12,3.83,2019-07-02
pokhara,Pokhara,100,NP,2019-07-02 14:56:05,95,28.21,83.99,60.32,1.54,2019-07-02
kawalu,Kawalu,100,ID,2019-07-02 14:56:05,95,-7.38,108.21,65.72,2.08,2019-07-02
prince rupert,Prince Rupert,90,CA,2019-07-02 14:56:05,93,54.32,-130.32,55.4,2.24,2019-07-02
merauke,Merauke,100,ID,2019-07-02 14:56:06,80,-8.49,140.4,76.52,18.95,2019-07-02
churapcha,Churapcha,99,RU,2019-07-02 14:56:06,58,62,132.43,50.78,7.56,2019-07-02
nosy varika,Nosy Varika,6,MG,2019-07-02 14:56:06,88,-20.58,48.53,67.16,1.7,2019-07-02
beboto,Beboto,31,TD,2019-07-02 14:56:06,60,8.27,16.94,85.52,5.48,2019-07-02
porbandar,Porbandar,91,IN,2019-07-02 14:55:21,86,21.64,69.61,82.28,12.8,2019-07-02
payo,Payo,45,ID,2019-07-02 14:56:07,97,-3.75,103.64,68.42,2.91,2019-07-02
kipini,Kipini,1,KE,2019-07-02 14:56:07,77,-2.53,40.53,82.4,5.82,2019-07-02
never,Never,6,RU,2019-07-02 14:56:07,80,53.98,124.16,53.3,1.1,2019-07-02
bagotville,Bagotville,75,AU,2019-07-02 14:56:07,93,-28.98,153.42,55.99,3.44,2019-07-02
verkhnyaya toyma,Verkhnyaya Toyma,62,RU,2019-07-02 14:56:07,41,62.24,45,70.04,1.63,2019-07-02
ust-nera,Ust-Nera,88,RU,2019-07-02 14:56:08,88,64.57,143.24,45.74,2.33,2019-07-02
galbshtadt,Galbshtadt,16,RU,2019-07-02 14:56:08,67,53.23,78.98,64.64,8.14,2019-07-02
martapura,Martapura,98,ID,2019-07-02 14:52:10,85,-3.41,114.85,78.68,10.38,2019-07-02
eyl,Eyl,58,SO,2019-07-02 14:56:08,36,7.98,49.82,91.46,24.96,2019-07-02
marawi,Marawi,100,PH,2019-07-02 14:56:08,88,8,124.29,75.99,10,2019-07-02
cachoeiras de macacu,Cachoeiras de Macacu,40,BR,2019-07-02 14:56:09,78,-22.46,-42.65,77,6.93,2019-07-02
nabire,Nabire,59,ID,2019-07-02 14:56:09,99,-3.36,135.5,69.86,2.82,2019-07-02
kirakira,Kirakira,65,SB,2019-07-02 14:52:15,82,-10.46,161.92,77.42,9.06,2019-07-02
kaeo,Kaeo,99,NZ,2019-07-02 14:56:09,95,-35.1,173.78,61,8.01,2019-07-02
jinchang,Jinchang,20,CN,2019-07-02 14:56:09,31,38.52,102.19,73.28,6.98,2019-07-02
sassandra,Sassandra,69,CI,2019-07-02 14:56:09,70,4.95,-6.09,83.72,6.73,2019-07-02
naze,Naze,84,NG,2019-07-02 14:56:10,70,5.43,7.07,85.7,5.55,2019-07-02
maldonado,Maldonado,0,UY,2019-07-02 14:56:10,66,-34.91,-54.96,50,17.22,2019-07-02
zeya,Zeya,31,RU,2019-07-02 14:56:10,96,53.74,127.27,48.8,4.18,2019-07-02
manadhoo,Manadhoo,90,MV,2019-07-02 14:54:50,73,5.77,73.38,83.54,11.3,2019-07-02
yerbogachen,Yerbogachen,90,RU,2019-07-02 14:56:10,72,61.28,108.01,61.22,6.4,2019-07-02
coihaique,Coihaique,20,CL,2019-07-02 14:56:11,99,-45.58,-72.07,39.2,4.7,2019-07-02
idritsa,Idritsa,19,RU,2019-07-02 14:56:11,75,56.33,28.9,65,11.25,2019-07-02
majene,Majene,100,ID,2019-07-02 14:56:11,74,-3.54,118.97,80.48,17.78,2019-07-02
te anau,Te Anau,100,NZ,2019-07-02 14:56:11,92,-45.41,167.72,48.62,1.83,2019-07-02
wieliczka,Wieliczka,20,PL,2019-07-02 14:55:06,39,49.98,20.06,82,13.87,2019-07-02
mbigou,Mbigou,79,GA,2019-07-02 14:56:11,45,-1.9,11.91,87.68,4.29,2019-07-02
kazerun,Kazerun,0,IR,2019-07-02 14:56:11,12,29.62,51.65,99.74,6.08,2019-07-02
aklavik,Aklavik,90,CA,2019-07-02 14:56:04,76,68.22,-135.01,53.6,8.05,2019-07-02
ikwiriri,Ikwiriri,22,TZ,2019-07-02 14:56:12,59,-7.96,38.99,82.64,10.38,2019-07-02
andujar,Andujar,0,ES,2019-07-02 14:52:22,32,38.04,-4.05,91,5.01,2019-07-02
danjiangkou,Danjiangkou,100,CN,2019-07-02 14:56:12,53,32.54,111.51,77.6,1.77,2019-07-02
lokosovo,Lokosovo,0,RU,2019-07-02 14:56:12,58,61.13,74.84,76.88,6.2,2019-07-02
cruzilia,Cruzilia,0,BR,2019-07-02 14:56:12,54,-21.84,-44.81,71.84,5.48,2019-07-02
luang prabang,Luang Prabang,100,LA,2019-07-02 14:56:13,98,19.89,102.14,71.84,2.62,2019-07-02
sompeta,Sompeta,72,IN,2019-07-02 14:56:13,75,18.93,84.6,80.66,5.55,2019-07-02
north bend,North Bend,90,US,2019-07-02 14:56:13,93,43.41,-124.22,59,3.36,2019-07-02
lufilufi,Lufilufi,89,WS,2019-07-02 14:56:13,94,-13.87,-171.6,77,13,2019-07-02
oriximina,Oriximina,98,BR,2019-07-02 14:56:13,67,-1.77,-55.87,85.16,2.35,2019-07-02
nouadhibou,Nouadhibou,0,MR,2019-07-02 14:56:14,64,20.93,-17.03,75.2,19.46,2019-07-02
sadiqabad,Sadiqabad,0,PK,2019-07-02 14:56:14,16,28.31,70.13,107.84,8.32,2019-07-02
saint-augustin,Saint-Augustin,20,CA,2019-07-02 14:56:14,69,45.63,-73.98,79,6.93,2019-07-02
morant bay,Morant Bay,20,JM,2019-07-02 14:56:14,66,17.88,-76.41,86,10.29,2019-07-02
glendive,Glendive,1,US,2019-07-02 14:56:14,77,47.11,-104.71,69.8,10.29,2019-07-02
tagusao,Tagusao,100,PH,2019-07-02 14:56:15,72,9.19,117.81,81.74,5.68,2019-07-02
ambon,Ambon,20,FR,2019-07-02 14:52:40,50,47.55,-2.56,78.01,12.75,2019-07-02
sargur,Sargur,40,IN,2019-07-02 14:56:15,69,11.98,76.42,78.8,16.11,2019-07-02
effingham,Effingham,1,US,2019-07-02 14:56:15,74,39.12,-88.54,87.01,4.7,2019-07-02
the valley,The Valley,40,AI,2019-07-02 14:53:24,70,18.22,-63.06,86,13.87,2019-07-02
kaseda,Kaseda,96,JP,2019-07-02 14:56:15,89,31.42,130.32,73.82,3.18,2019-07-02
wangqing,Wangqing,3,CN,2019-07-02 14:56:16,94,43.31,129.76,54.92,1.88,2019-07-02
kasane,Kasane,0,BW,2019-07-02 14:56:16,15,-17.8,25.16,80.6,6.93,2019-07-02
hasaki,Hasaki,75,JP,2019-07-02 14:56:16,94,35.73,140.83,72,2.24,2019-07-02
bonthe,Bonthe,60,SL,2019-07-02 14:56:16,82,7.53,-12.5,81.38,10.47,2019-07-02
barcelos,Barcelos,93,BR,2019-07-02 14:56:16,84,-0.97,-62.93,78.68,3.04,2019-07-02
marataizes,Marataizes,0,BR,2019-07-02 14:51:37,42,-21.04,-40.82,85.34,1.81,2019-07-02
sinnamary,Sinnamary,52,GF,2019-07-02 14:56:16,81,5.38,-52.96,80.3,15.52,2019-07-02
gillette,Gillette,1,US,2019-07-02 14:56:17,77,44.29,-105.5,68,3.36,2019-07-02
itoman,Itoman,75,JP,2019-07-02 14:56:17,83,26.12,127.67,84.2,16.11,2019-07-02
pavlogradka,Pavlogradka,41,RU,2019-07-02 14:56:17,69,54.2,73.56,66.26,12.28,2019-07-02
yanam,Yanam,90,IN,2019-07-02 14:56:17,83,16.73,82.22,80.6,9.17,2019-07-02
antofagasta,Antofagasta,90,CL,2019-07-02 14:56:17,87,-23.65,-70.4,55.4,3.36,2019-07-02
katobu,Katobu,100,ID,2019-07-02 14:56:18,97,-4.94,122.53,72.02,2.15,2019-07-02
santa fe,Santa Fe,0,AR,2019-07-02 14:51:32,61,-31.62,-60.7,60.01,8.01,2019-07-02
wakkanai,Wakkanai,100,JP,2019-07-02 14:56:18,98,45.41,141.67,53.84,9.37,2019-07-02
kentau,Kentau,100,KZ,2019-07-02 14:56:18,41,43.52,68.5,75.26,6.93,2019-07-02
rawson,Rawson,2,AR,2019-07-02 14:56:18,61,-43.3,-65.11,39.62,29.66,2019-07-02
sao sebastiao,Sao Sebastiao,0,BR,2019-07-02 14:56:18,83,-3.15,-58.36,84.2,3.36,2019-07-02
husavik,Husavik,73,CA,2019-07-02 14:56:19,60,50.56,-96.99,70,10,2019-07-02
oktyabrskiy,Oktyabrskiy,0,RU,2019-07-02 14:56:19,43,55.61,37.97,73.4,11.18,2019-07-02
sao joao da barra,Sao Joao da Barra,0,BR,2019-07-02 14:56:19,48,-21.64,-41.05,82.4,13.87,2019-07-02
qingdao,Qingdao,0,CN,2019-07-02 14:56:19,73,36.09,120.35,73.4,6.71,2019-07-02
beloha,Beloha,0,MG,2019-07-02 14:56:19,62,-25.17,45.06,74.54,8.57,2019-07-02
purpe,Purpe,35,RU,2019-07-02 14:56:20,46,64.48,76.69,78.32,7.27,2019-07-02
matara,Matara,2,BI,2019-07-02 14:56:20,57,-3.48,29.48,62.66,1.41,2019-07-02
diplo,Diplo,0,PK,2019-07-02 14:56:20,58,24.47,69.59,89.48,18.39,2019-07-02
changli,Changli,95,CN,2019-07-02 14:56:20,58,30.54,105.42,80.66,1.79,2019-07-02
nyurba,Nyurba,0,RU,2019-07-02 14:56:20,55,63.29,118.35,51.32,7.92,2019-07-02
micheweni,Micheweni,0,TZ,2019-07-02 14:56:20,76,-4.97,39.83,79.76,16.67,2019-07-02
ban tak,Ban Tak,100,TH,2019-07-02 14:56:21,93,17.04,99.08,70.58,4.52,2019-07-02
mecca,Mecca,24,SA,2019-07-02 14:56:21,25,21.43,39.83,94.7,17.22,2019-07-02
unity,Unity,34,CA,2019-07-02 14:56:21,77,52.44,-109.15,55.99,7,2019-07-02
obo,Obo,46,CF,2019-07-02 14:56:21,90,5.39,26.49,79.94,1.63,2019-07-02
smirnykh,Smirnykh,89,RU,2019-07-02 14:56:21,99,49.74,142.83,43.94,3,2019-07-02
qiongshan,Qiongshan,75,CN,2019-07-02 14:56:22,88,20.01,110.35,82.4,15.66,2019-07-02
inhambane,Inhambane,40,MZ,2019-07-02 14:56:22,57,-23.87,35.38,75.2,13.87,2019-07-02
kattivakkam,Kattivakkam,75,IN,2019-07-02 14:56:22,75,13.22,80.32,89.6,13.87,2019-07-02
taoudenni,Taoudenni,33,ML,2019-07-02 14:56:22,5,22.68,-3.98,115.76,13.33,2019-07-02
nhulunbuy,Nhulunbuy,40,AU,2019-07-02 14:56:22,88,-12.18,136.78,69.8,4.7,2019-07-02
nuuk,Nuuk,75,GL,2019-07-02 14:56:23,66,64.17,-51.74,48.2,2.24,2019-07-02
iaciara,Iaciara,0,BR,2019-07-02 14:56:23,31,-14.1,-46.63,83,5.32,2019-07-02
lasa,Lasa,0,CY,2019-07-02 14:56:23,40,34.92,32.53,87.8,19.46,2019-07-02
carpinteria,Carpinteria,1,US,2019-07-02 14:53:39,77,34.4,-119.52,69.01,3.36,2019-07-02
gorontalo,Gorontalo,100,ID,2019-07-02 14:56:23,88,0.54,123.06,75.26,1.86,2019-07-02
shu,Shu,9,KZ,2019-07-02 14:56:23,16,43.6,73.76,85.16,25.23,2019-07-02
netrakona,Netrakona,76,BD,2019-07-02 14:56:24,88,24.88,90.72,81.56,8.43,2019-07-02
flin flon,Flin Flon,75,CA,2019-07-02 14:56:24,87,54.77,-101.88,50,10.29,2019-07-02
pochutla,Pochutla,40,MX,2019-07-02 14:56:24,69,15.74,-96.47,86,2.46,2019-07-02
gracac,Gracac,0,RS,2019-07-02 14:56:24,41,43.65,20.83,95,5.82,2019-07-02
karoi,Karoi,0,ZW,2019-07-02 14:56:24,34,-16.82,29.68,73.1,3.42,2019-07-02
saint-joseph,Saint-Joseph,0,FR,2019-07-02 14:56:25,62,43.56,6.97,93.2,6.93,2019-07-02
vanimo,Vanimo,11,PG,2019-07-02 14:56:25,77,-2.67,141.3,82.46,6.98,2019-07-02
kishtwar,Kishtwar,3,IN,2019-07-02 14:56:25,61,33.31,75.77,53.48,3.6,2019-07-02
papara,Papara,40,BR,2019-07-02 14:56:25,62,-3.98,-38.73,84.2,16.11,2019-07-02
lar,Lar,0,IR,2019-07-02 14:56:25,12,27.66,54.32,107.6,11.41,2019-07-02
mahanoro,Mahanoro,43,MG,2019-07-02 14:56:26,98,-19.9,48.8,63.56,1.52,2019-07-02
barabai,Barabai,100,ID,2019-07-02 14:56:26,83,-2.59,115.38,78.14,2.62,2019-07-02
touros,Touros,75,BR,2019-07-02 14:53:12,66,-5.2,-35.46,84.2,11.41,2019-07-02
bendigo,Bendigo,27,AU,2019-07-02 14:53:09,63,-36.76,144.28,44.01,2.06,2019-07-02
kalemie,Kalemie,0,CD,2019-07-02 14:56:26,40,-5.95,29.2,78.86,5.7,2019-07-02
broken hill,Broken Hill,0,AU,2019-07-02 14:56:26,45,-31.97,141.45,48.2,7.63,2019-07-02
palana,Palana,100,RU,2019-07-02 14:56:26,92,59.08,159.95,47.54,11.45,2019-07-02
hokitika,Hokitika,100,NZ,2019-07-02 14:56:27,96,-42.72,170.96,55.1,24.61,2019-07-02
villa san giovanni,Villa San Giovanni,0,IT,2019-07-02 14:56:27,30,45.52,9.23,96.01,5.82,2019-07-02
le port,Le Port,100,FR,2019-07-02 14:56:27,85,42.87,1.37,86,5.01,2019-07-02
vardo,Vardo,40,US,2019-07-02 14:56:27,54,39.62,-77.74,84.99,6.93,2019-07-02
oussouye,Oussouye,0,SN,2019-07-02 14:56:27,59,12.49,-16.54,93.2,4.7,2019-07-02
iwaki,Iwaki,100,JP,2019-07-02 14:56:28,95,37.05,140.89,70,3.65,2019-07-02
ubinskoye,Ubinskoye,91,RU,2019-07-02 14:56:28,87,55.31,79.68,65.18,6.44,2019-07-02
vila,Vila,0,IT,2019-07-02 14:56:28,27,45.18,8.4,97,10.29,2019-07-02
salisbury,Salisbury,40,GB,2019-07-02 14:53:24,42,51.07,-1.8,73,10.29,2019-07-02
rockport,Rockport,75,US,2019-07-02 14:56:28,70,28.02,-97.05,88,8.05,2019-07-02
akdepe,Akdepe,75,TM,2019-07-02 14:56:29,24,42.05,59.39,82.4,18.34,2019-07-02
banda aceh,Banda Aceh,82,ID,2019-07-02 14:56:29,70,5.56,95.32,85.34,15.37,2019-07-02
daru,Daru,100,PG,2019-07-02 14:56:29,88,-9.07,143.21,71.84,5.84,2019-07-02
bom jesus,Bom Jesus,0,BR,2019-07-02 14:56:29,30,-9.08,-44.36,88.94,7.81,2019-07-02
